decile,pred_mean,obs_rate,n,year
0,0.03070321823860166,0.0001406304933786476,42665,2013
1,0.059293990170801975,0.0003047065441590099,42664,2013
2,0.08367684462184656,0.0004922067268252667,42665,2013
3,0.11663158522927326,0.0008438027376711045,42664,2013
4,0.15694574503045117,0.0018048003000187512,42664,2013
5,0.20517186447998906,0.002765797862366398,42664,2013
6,0.2636313717101851,0.0030235556076409235,42665,2013
7,0.33414647813613035,0.00410181886367898,42664,2013
8,0.42525739044206173,0.005367522970185636,42664,2013
9,0.6057351392543417,0.019922653228641743,42665,2013
0,0.02643718379957523,4.687683112621587e-05,42665,2014
1,0.05494016352605022,0.0003047065441590099,42664,2014
2,0.08556967350323066,0.0003750234389649353,42664,2014
3,0.1293207670858336,0.0009140982069612095,42665,2014
4,0.1937478733318209,0.001687605475342209,42664,2014
5,0.2684417428725445,0.002859553722107632,42664,2014
6,0.34437420742263125,0.0030235556076409235,42665,2014
7,0.42604283960114725,0.002648603037689856,42664,2014
8,0.5311655199760663,0.003539283705231577,42664,2014
9,0.7130285677706312,0.007359662486815891,42665,2014
0,0.026057006793756086,0.00016406890894175554,42665,2015
1,0.05551418374597202,0.0004922182636414776,42664,2015
2,0.08324915026819897,0.00042190136883555224,42664,2015
3,0.12052446296906268,0.0012187976092816126,42665,2015
4,0.1706713585820753,0.002718919932495781,42664,2015
5,0.22526614645236684,0.0038205512844552785,42664,2015
6,0.2848192095867768,0.0033048165943982185,42665,2015
7,0.3565634033568591,0.004734670916932309,42664,2015
8,0.4489305536761287,0.006141008813050816,42664,2015
9,0.6227504671558907,0.03196999882807922,42665,2015
0,0.022794983009091784,9.375366225243173e-05,42665,2016
1,0.046810740451137874,0.0005859741233827114,42664,2016
2,0.07495728128018302,0.00042190136883555224,42664,2016
3,0.11968101924029959,0.001453181764912692,42665,2016
4,0.1874118675200748,0.0031408213013313334,42664,2016
5,0.2581942915680592,0.003914307144196512,42664,2016
6,0.33136345526630584,0.005976795968592523,42665,2016
7,0.4140781111946531,0.00668010500656291,42664,2016
8,0.5223848446264325,0.008859928745546596,42664,2016
9,0.7035256834510025,0.023063400914098208,42665,2016
0,0.0269442676478549,0.00032813781788351107,42665,2017
1,0.05212257416902083,0.0007969248078004875,42664,2017
2,0.07934727952013915,0.0020157509844365273,42664,2017
3,0.11942332935967055,0.003609515996718622,42665,2017
4,0.17629796189435207,0.006398837427339208,42664,2017
5,0.238529407052042,0.007828614288393024,42664,2017
6,0.3036193150310399,0.009680065627563577,42665,2017
7,0.37793950755672584,0.01336021001312582,42664,2017
8,0.47450750829397875,0.017110444402775173,42664,2017
9,0.6497472160892791,0.06717449900386734,42665,2017
0,0.017357603705311052,0.0008672213758349936,42665,2018
1,0.037103942334435286,0.0007500468779298706,42664,2018
2,0.061321262525780705,0.001429776861053816,42664,2018
3,0.09660989947803283,0.0026954177897574125,42665,2018
4,0.15373535298185262,0.006539471216951059,42664,2018
5,0.2201727602545049,0.011344459028689293,42664,2018
6,0.28687214099817815,0.015047462791515294,42665,2018
7,0.36198951911469107,0.018657416088505532,42664,2018
8,0.4627061835485403,0.031126945434089632,42664,2018
9,0.6729328682849113,0.17182702449314427,42665,2018
0,0.02272202044914588,0.002015703738427282,42665,2019
1,0.04726010045346511,0.005695668479279955,42664,2019
2,0.07707332227740982,0.012422651415713483,42664,2019
3,0.12477431008997811,0.03504043126684636,42665,2019
4,0.19062929588894575,0.07575473467091694,42664,2019
